USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(89, 36, 5, '2024-10-31 00:00:00', '2024-10-31 12:12:06', '2024-11-01 00:00:00', 21, 'General Admission', 51.39, 'website', 'paypal', False, 1, 1, '2024-10-31 12:27:01', '2024-10-31 12:27:01'),
(310, 93, 10, '2024-11-02 00:00:00', '2024-11-02 11:10:40', '2024-11-04 00:00:00', 22, 'VIP', 239.3, 'website', 'debit_card', False, 4, 3, '2024-11-02 11:28:37', '2024-11-02 11:28:37'),
(745, 33, 4, '2024-11-02 00:00:00', '2024-11-02 13:22:02', '2024-11-07 00:00:00', 19, 'General Admission', 88.67, 'third_party', 'apple_pay', False, 7, 3, '2024-11-02 13:35:59', '2024-11-02 13:35:59'),
(672, 27, 6, '2024-10-24 00:00:00', '2024-10-24 09:58:39', '2024-10-29 00:00:00', 20, 'Fast Pass', 222.8, 'mobile_app', 'debit_card', False, 2, 3, '2024-10-24 10:13:55', '2024-10-24 10:13:55'),
(68, 32, 1, '2024-10-27 00:00:00', '2024-10-27 19:23:05', '2024-10-30 00:00:00', 21, 'Fast Pass', 82.69, 'mobile_app', 'apple_pay', False, 1, 1, '2024-10-27 19:38:51', '2024-10-27 19:38:51'),
(515, 29, 1, '2024-10-26 00:00:00', '2024-10-26 12:51:58', '2024-11-01 00:00:00', 22, 'Fast Pass', 231.8, 'mobile_app', 'cash', False, 1, 3, '2024-10-26 13:19:01', '2024-10-26 13:19:01'),
(1, 10, 9, '2024-10-21 00:00:00', '2024-10-21 11:50:17', '2024-10-25 00:00:00', 19, 'Fast Pass', 197.57, 'website', 'debit_card', False, 6, 4, '2024-10-21 12:01:44', '2024-10-21 12:01:44'),
(472, 64, 5, '2024-11-06 00:00:00', '2024-11-06 19:51:15', '2024-11-09 00:00:00', 20, 'General Admission', 41.7, 'at_gate', 'debit_card', True, 9, 1, '2024-11-06 20:03:22', '2024-11-06 20:03:22'),
(16, 80, 7, '2024-11-01 00:00:00', '2024-11-01 18:17:08', '2024-11-05 00:00:00', 20, 'General Admission', 90.88, 'at_gate', 'debit_card', False, 5, 3, '2024-11-01 18:27:38', '2024-11-01 18:27:38'),
(122, 86, 3, '2024-10-28 00:00:00', '2024-10-28 11:05:04', '2024-11-03 00:00:00', 19, 'General Admission', 195.7, 'mobile_app', 'credit_card', True, 3, 6, '2024-10-28 11:27:21', '2024-10-28 11:27:21'),
(483, 84, 4, '2024-10-24 00:00:00', '2024-10-24 18:49:45', '2024-10-26 00:00:00', 21, 'General Admission', 122.07, 'website', 'credit_card', True, 5, 3, '2024-10-24 19:16:55', '2024-10-24 19:16:55'),
(542, 39, 7, '2024-10-21 00:00:00', '2024-10-21 10:52:54', '2024-10-26 00:00:00', 20, 'Fast Pass', 57.52, 'website', 'apple_pay', True, 5, 1, '2024-10-21 11:14:51', '2024-10-21 11:14:51'),
(786, 87, 6, '2024-10-23 00:00:00', '2024-10-23 14:09:53', '2024-10-30 00:00:00', 21, 'Fast Pass', 237.3, 'website', 'debit_card', False, 1, 3, '2024-10-23 14:22:09', '2024-10-23 14:22:09'),
(610, 98, 4, '2024-10-24 00:00:00', '2024-10-24 09:33:53', '2024-10-30 00:00:00', 20, 'General Admission', 161.64, 'mobile_app', 'cash', False, 1, 4, '2024-10-24 10:03:15', '2024-10-24 10:03:15'),
(846, 93, 2, '2024-10-24 00:00:00', '2024-10-24 14:05:24', '2024-10-29 00:00:00', 19, 'Fast Pass', 63.19, 'website', 'debit_card', False, 2, 1, '2024-10-24 14:23:55', '2024-10-24 14:23:55'),
(492, 66, 1, '2024-10-30 00:00:00', '2024-10-30 18:25:23', '2024-11-03 00:00:00', 21, 'General Admission', 72.35, 'website', 'credit_card', True, 3, 2, '2024-10-30 18:31:15', '2024-10-30 18:31:15'),
(533, 40, 2, '2024-10-26 00:00:00', '2024-10-26 20:13:14', '2024-10-27 00:00:00', 19, 'General Admission', 118.69, 'website', 'debit_card', True, 4, 4, '2024-10-26 20:38:30', '2024-10-26 20:38:30'),
(325, 91, 2, '2024-10-30 00:00:00', '2024-10-30 15:09:07', '2024-11-02 00:00:00', 23, 'Fast Pass', 68.28, 'website', 'cash', True, 2, 1, '2024-10-30 15:35:36', '2024-10-30 15:35:36'),
(252, 56, 7, '2024-10-22 00:00:00', '2024-10-22 09:17:03', '2024-10-28 00:00:00', 21, 'Fast Pass', 96.03, 'website', 'credit_card', False, 3, 2, '2024-10-22 09:46:04', '2024-10-22 09:46:04'),
(698, 4, 5, '2024-10-29 00:00:00', '2024-10-29 13:43:55', '2024-11-03 00:00:00', 22, 'Fast Pass', 112.04, 'mobile_app', 'debit_card', True, 3, 2, '2024-10-29 14:00:06', '2024-10-29 14:00:06'),
(796, 52, 1, '2024-10-29 00:00:00', '2024-10-29 10:42:49', '2024-11-02 00:00:00', 21, 'VIP', 388.64, 'mobile_app', 'debit_card', True, 2, 3, '2024-10-29 11:03:39', '2024-10-29 11:03:39'),
(926, 70, 9, '2024-10-24 00:00:00', '2024-10-24 10:22:16', '2024-10-30 00:00:00', 20, 'General Admission', 121.38, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-24 10:48:25', '2024-10-24 10:48:25'),
(514, 22, 3, '2024-10-25 00:00:00', '2024-10-25 21:06:34', '2024-11-01 00:00:00', 21, 'VIP', 282.26, 'mobile_app', 'cash', False, 1, 2, '2024-10-25 21:13:57', '2024-10-25 21:13:57'),
(736, 42, 4, '2024-10-14 00:00:00', '2024-10-14 15:39:09', '2024-10-28 00:00:00', 21, 'General Admission', 87.14, 'website', 'credit_card', False, 3, 4, '2024-10-14 16:02:52', '2024-10-14 16:02:52'),
(408, 1, 1, '2024-10-22 00:00:00', '2024-10-22 11:15:25', '2024-10-27 00:00:00', 20, 'General Admission', 78.64, 'website', 'paypal', True, 4, 2, '2024-10-22 11:25:19', '2024-10-22 11:25:19'),
(443, 16, 7, '2024-11-06 00:00:00', '2024-11-06 18:48:59', '2024-11-09 00:00:00', 22, 'General Admission', 61.58, 'at_gate', 'apple_pay', True, 9, 2, '2024-11-06 19:04:38', '2024-11-06 19:04:38'),
(538, 43, 6, '2024-10-26 00:00:00', '2024-10-26 12:12:57', '2024-10-30 00:00:00', 21, 'General Admission', 71.1, 'website', 'credit_card', False, 1, 2, '2024-10-26 12:42:55', '2024-10-26 12:42:55'),
(477, 55, 9, '2024-11-01 00:00:00', '2024-11-01 20:46:00', '2024-11-06 00:00:00', 22, 'Fast Pass', 113.45, 'website', 'apple_pay', False, 6, 2, '2024-11-01 20:59:48', '2024-11-01 20:59:48'),
(749, 74, 10, '2024-10-30 00:00:00', '2024-10-30 16:45:10', '2024-11-04 00:00:00', 20, 'General Admission', 90.71, 'mobile_app', 'apple_pay', False, 4, 4, '2024-10-30 16:54:40', '2024-10-30 16:54:40'),
(929, 60, 7, '2024-10-26 00:00:00', '2024-10-26 17:09:26', '2024-10-31 00:00:00', 21, 'Fast Pass', 231.51, 'website', 'credit_card', False, 0, 4, '2024-10-26 17:11:01', '2024-10-26 17:11:01'),
(656, 71, 4, '2024-10-30 00:00:00', '2024-10-30 22:56:29', '2024-11-03 00:00:00', 22, 'VIP', 281.8, 'website', 'cash', True, 3, 3, '2024-10-30 23:14:53', '2024-10-30 23:14:53'),
(857, 84, 5, '2024-10-27 00:00:00', '2024-10-27 12:48:03', '2024-11-01 00:00:00', 20, 'Fast Pass', 144.38, 'at_gate', 'apple_pay', False, 1, 2, '2024-10-27 12:57:14', '2024-10-27 12:57:14'),
(276, 53, 5, '2024-10-23 00:00:00', '2024-10-23 22:04:02', '2024-10-29 00:00:00', 22, 'Fast Pass', 133.89, 'website', 'paypal', False, 2, 2, '2024-10-23 22:29:15', '2024-10-23 22:29:15'),
(230, 85, 7, '2024-10-28 00:00:00', '2024-10-28 09:44:34', '2024-10-31 00:00:00', 21, 'General Admission', 39.15, 'at_gate', 'debit_card', False, 0, 1, '2024-10-28 10:07:00', '2024-10-28 10:07:00'),
(678, 69, 10, '2024-10-27 00:00:00', '2024-10-27 12:11:20', '2024-10-31 00:00:00', 21, 'General Admission', 86.77, 'at_gate', 'apple_pay', False, 0, 2, '2024-10-27 12:12:24', '2024-10-27 12:12:24'),
(346, 95, 10, '2024-10-23 00:00:00', '2024-10-23 12:28:34', '2024-10-27 00:00:00', 20, 'General Admission', 73.68, 'website', 'apple_pay', True, 4, 2, '2024-10-23 12:42:51', '2024-10-23 12:42:51'),
(74, 17, 3, '2024-10-29 00:00:00', '2024-10-29 10:52:02', '2024-11-02 00:00:00', 20, 'Fast Pass', 203.8, 'mobile_app', 'debit_card', True, 2, 3, '2024-10-29 10:55:37', '2024-10-29 10:55:37'),
(169, 70, 9, '2024-10-29 00:00:00', '2024-10-29 12:42:16', '2024-11-02 00:00:00', 22, 'General Admission', 49.82, 'third_party', 'paypal', True, 2, 1, '2024-10-29 12:58:49', '2024-10-29 12:58:49'),
(433, 61, 9, '2024-10-25 00:00:00', '2024-10-25 11:17:13', '2024-10-31 00:00:00', 22, 'General Admission', 68.4, 'website', 'debit_card', False, 0, 2, '2024-10-25 11:22:58', '2024-10-25 11:22:58'),
(980, 26, 7, '2024-10-29 00:00:00', '2024-10-29 15:11:56', '2024-10-30 00:00:00', 22, 'Fast Pass', 144.25, 'website', 'paypal', False, 1, 2, '2024-10-29 15:38:57', '2024-10-29 15:38:57'),
(834, 11, 10, '2024-11-02 00:00:00', '2024-11-02 11:11:24', '2024-11-04 00:00:00', 21, 'General Admission', 29.76, 'third_party', 'cash', False, 4, 1, '2024-11-02 11:35:33', '2024-11-02 11:35:33'),
(351, 40, 7, '2024-11-05 00:00:00', '2024-11-05 12:01:10', '2024-11-06 00:00:00', 22, 'General Admission', 55.44, 'mobile_app', 'apple_pay', False, 6, 2, '2024-11-05 12:09:42', '2024-11-05 12:09:42'),
(747, 15, 1, '2024-10-27 00:00:00', '2024-10-27 12:30:47', '2024-11-03 00:00:00', 23, 'General Admission', 61.56, 'third_party', 'debit_card', True, 3, 2, '2024-10-27 12:34:26', '2024-10-27 12:34:26'),
(802, 71, 1, '2024-10-31 00:00:00', '2024-10-31 17:17:56', '2024-11-02 00:00:00', 20, 'General Admission', 44.75, 'mobile_app', 'apple_pay', True, 2, 1, '2024-10-31 17:40:27', '2024-10-31 17:40:27'),
(594, 99, 2, '2024-10-30 00:00:00', '2024-10-30 16:56:05', '2024-11-03 00:00:00', 22, 'Fast Pass', 171.26, 'mobile_app', 'paypal', True, 3, 3, '2024-10-30 17:13:09', '2024-10-30 17:13:09'),
(818, 96, 5, '2024-10-28 00:00:00', '2024-10-28 09:55:29', '2024-11-02 00:00:00', 22, 'Fast Pass', 227.99, 'at_gate', 'credit_card', True, 2, 3, '2024-10-28 10:17:13', '2024-10-28 10:17:13'),
(434, 87, 4, '2024-10-30 00:00:00', '2024-10-30 19:49:02', '2024-11-05 00:00:00', 20, 'General Admission', 71.34, 'website', 'apple_pay', False, 5, 2, '2024-10-30 19:53:59', '2024-10-30 19:53:59'),
(168, 90, 1, '2024-10-27 00:00:00', '2024-10-27 14:04:44', '2024-10-30 00:00:00', 22, 'Fast Pass', 177.58, 'website', 'debit_card', False, 1, 3, '2024-10-27 14:12:01', '2024-10-27 14:12:01'),
(233, 11, 8, '2024-10-20 00:00:00', '2024-10-20 15:29:07', '2024-10-25 00:00:00', 19, 'General Admission', 64.49, 'at_gate', 'apple_pay', False, 6, 2, '2024-10-20 15:55:11', '2024-10-20 15:55:11'),
(458, 54, 9, '2024-10-23 00:00:00', '2024-10-23 18:30:48', '2024-10-28 00:00:00', 22, 'General Admission', 71.38, 'website', 'cash', False, 3, 2, '2024-10-23 18:41:43', '2024-10-23 18:41:43'),
(689, 22, 2, '2024-11-01 00:00:00', '2024-11-01 09:25:22', '2024-11-07 00:00:00', 22, 'General Admission', 58.8, 'mobile_app', 'apple_pay', False, 7, 2, '2024-11-01 09:45:34', '2024-11-01 09:45:34'),
(644, 91, 9, '2024-10-30 00:00:00', '2024-10-30 22:49:12', '2024-11-02 00:00:00', 22, 'General Admission', 106.19, 'website', 'credit_card', True, 2, 3, '2024-10-30 22:52:17', '2024-10-30 22:52:17'),
(29, 20, 6, '2024-10-25 00:00:00', '2024-10-25 09:33:33', '2024-10-26 00:00:00', 21, 'Fast Pass', 292.28, 'website', 'credit_card', True, 5, 5, '2024-10-25 10:02:58', '2024-10-25 10:02:58'),
(200, 71, 8, '2024-10-30 00:00:00', '2024-10-30 18:40:44', '2024-11-05 00:00:00', 22, 'General Admission', 35.59, 'mobile_app', 'paypal', False, 5, 1, '2024-10-30 18:52:15', '2024-10-30 18:52:15'),
(101, 92, 5, '2024-10-19 00:00:00', '2024-10-19 20:56:55', '2024-10-26 00:00:00', 21, 'Fast Pass', 117.88, 'mobile_app', 'apple_pay', True, 5, 2, '2024-10-19 21:25:07', '2024-10-19 21:25:07'),
(262, 90, 7, '2024-11-01 00:00:00', '2024-11-01 19:09:15', '2024-11-04 00:00:00', 20, 'General Admission', 38.21, 'website', 'credit_card', False, 4, 1, '2024-11-01 19:38:58', '2024-11-01 19:38:58'),
(661, 46, 8, '2024-10-23 00:00:00', '2024-10-23 18:52:02', '2024-10-28 00:00:00', 21, 'Fast Pass', 60.53, 'at_gate', 'cash', False, 3, 1, '2024-10-23 19:16:25', '2024-10-23 19:16:25'),
(666, 43, 5, '2024-10-20 00:00:00', '2024-10-20 14:06:04', '2024-10-27 00:00:00', 22, 'General Admission', 78.62, 'mobile_app', 'paypal', True, 4, 2, '2024-10-20 14:21:03', '2024-10-20 14:21:03'),
(915, 26, 6, '2024-10-30 00:00:00', '2024-10-30 18:57:18', '2024-11-05 00:00:00', 21, 'Fast Pass', 50.13, 'mobile_app', 'debit_card', False, 5, 1, '2024-10-30 19:14:20', '2024-10-30 19:14:20'),
(713, 96, 8, '2024-10-29 00:00:00', '2024-10-29 16:32:56', '2024-11-01 00:00:00', 21, 'VIP', 231.84, 'third_party', 'paypal', False, 1, 2, '2024-10-29 16:41:08', '2024-10-29 16:41:08'),
(471, 52, 4, '2024-10-20 00:00:00', '2024-10-20 18:02:24', '2024-10-25 00:00:00', 22, 'VIP', 223.25, 'at_gate', 'apple_pay', False, 6, 2, '2024-10-20 18:29:29', '2024-10-20 18:29:29'),
(618, 95, 5, '2024-10-27 00:00:00', '2024-10-27 13:14:35', '2024-10-31 00:00:00', 21, 'General Admission', 122.13, 'website', 'credit_card', False, 0, 4, '2024-10-27 13:31:03', '2024-10-27 13:31:03'),
(450, 83, 7, '2024-10-23 00:00:00', '2024-10-23 13:45:25', '2024-10-29 00:00:00', 21, 'General Admission', 54.24, 'at_gate', 'debit_card', False, 2, 1, '2024-10-23 13:51:57', '2024-10-23 13:51:57'),
(83, 37, 7, '2024-10-23 00:00:00', '2024-10-23 13:48:48', '2024-10-28 00:00:00', 19, 'VIP', 185.5, 'at_gate', 'apple_pay', False, 3, 2, '2024-10-23 13:56:19', '2024-10-23 13:56:19'),
(298, 13, 7, '2024-11-01 00:00:00', '2024-11-01 10:02:32', '2024-11-05 00:00:00', 21, 'General Admission', 25.88, 'website', 'paypal', False, 5, 1, '2024-11-01 10:14:30', '2024-11-01 10:14:30'),
(595, 98, 8, '2024-10-26 00:00:00', '2024-10-26 18:52:35', '2024-10-31 00:00:00', 21, 'General Admission', 43.57, 'website', 'paypal', False, 0, 1, '2024-10-26 19:09:01', '2024-10-26 19:09:01'),
(642, 67, 8, '2024-10-20 00:00:00', '2024-10-20 21:38:34', '2024-10-25 00:00:00', 21, 'General Admission', 150.72, 'website', 'apple_pay', False, 6, 5, '2024-10-20 21:52:22', '2024-10-20 21:52:22'),
(586, 64, 6, '2024-10-27 00:00:00', '2024-10-27 16:49:00', '2024-11-01 00:00:00', 22, 'General Admission', 96.69, 'website', 'apple_pay', False, 1, 3, '2024-10-27 17:17:55', '2024-10-27 17:17:55'),
(155, 74, 10, '2024-11-02 00:00:00', '2024-11-02 10:41:58', '2024-11-05 00:00:00', 21, 'General Admission', 69.79, 'third_party', 'paypal', False, 5, 2, '2024-11-02 11:07:01', '2024-11-02 11:07:01'),
(750, 88, 5, '2024-10-18 00:00:00', '2024-10-18 09:59:02', '2024-10-25 00:00:00', 22, 'General Admission', 128.72, 'website', 'debit_card', False, 6, 4, '2024-10-18 10:09:28', '2024-10-18 10:09:28'),
(23, 86, 1, '2024-10-28 00:00:00', '2024-10-28 15:27:51', '2024-10-31 00:00:00', 22, 'Fast Pass', 331.8, 'website', 'debit_card', False, 0, 5, '2024-10-28 15:45:53', '2024-10-28 15:45:53'),
(562, 91, 3, '2024-11-01 00:00:00', '2024-11-01 17:36:57', '2024-11-04 00:00:00', 21, 'General Admission', 27.74, 'mobile_app', 'paypal', False, 4, 1, '2024-11-01 17:42:46', '2024-11-01 17:42:46'),
(886, 59, 4, '2024-11-03 00:00:00', '2024-11-03 15:47:58', '2024-11-07 00:00:00', 21, 'General Admission', 32.89, 'website', 'debit_card', False, 7, 1, '2024-11-03 15:49:18', '2024-11-03 15:49:18'),
(550, 73, 9, '2024-10-29 00:00:00', '2024-10-29 16:15:38', '2024-11-02 00:00:00', 19, 'General Admission', 41.64, 'website', 'cash', True, 2, 1, '2024-10-29 16:29:05', '2024-10-29 16:29:05'),
(58, 91, 7, '2024-10-30 00:00:00', '2024-10-30 20:52:40', '2024-11-03 00:00:00', 19, 'General Admission', 59.13, 'website', 'paypal', True, 3, 2, '2024-10-30 20:54:25', '2024-10-30 20:54:25'),
(768, 65, 10, '2024-10-29 00:00:00', '2024-10-29 09:33:48', '2024-11-04 00:00:00', 21, 'General Admission', 67.22, 'at_gate', 'paypal', False, 4, 2, '2024-10-29 09:43:15', '2024-10-29 09:43:15'),
(253, 42, 3, '2024-11-03 00:00:00', '2024-11-03 20:45:11', '2024-11-07 00:00:00', 20, 'General Admission', 94.37, 'mobile_app', 'debit_card', False, 7, 3, '2024-11-03 21:03:14', '2024-11-03 21:03:14'),
(835, 65, 2, '2024-10-21 00:00:00', '2024-10-21 11:30:29', '2024-10-26 00:00:00', 23, 'General Admission', 38.65, 'mobile_app', 'paypal', True, 5, 1, '2024-10-21 11:52:15', '2024-10-21 11:52:15'),
(47, 27, 5, '2024-10-22 00:00:00', '2024-10-22 14:44:54', '2024-10-26 00:00:00', 20, 'General Admission', 57.87, 'website', 'credit_card', True, 5, 2, '2024-10-22 14:53:17', '2024-10-22 14:53:17'),
(385, 68, 6, '2024-10-27 00:00:00', '2024-10-27 13:08:06', '2024-11-01 00:00:00', 20, 'General Admission', 38.82, 'website', 'credit_card', False, 1, 1, '2024-10-27 13:25:33', '2024-10-27 13:25:33'),
(593, 90, 4, '2024-10-29 00:00:00', '2024-10-29 18:49:25', '2024-10-30 00:00:00', 21, 'Fast Pass', 139.82, 'at_gate', 'paypal', False, 1, 2, '2024-10-29 19:14:26', '2024-10-29 19:14:26'),
(138, 5, 5, '2024-10-25 00:00:00', '2024-10-25 17:52:08', '2024-10-30 00:00:00', 22, 'Fast Pass', 135.45, 'third_party', 'cash', False, 1, 2, '2024-10-25 18:21:25', '2024-10-25 18:21:25'),
(106, 27, 10, '2024-10-29 00:00:00', '2024-10-29 15:40:14', '2024-10-30 00:00:00', 22, 'General Admission', 78.74, 'website', 'apple_pay', False, 1, 2, '2024-10-29 15:53:39', '2024-10-29 15:53:39'),
(113, 12, 8, '2024-10-21 00:00:00', '2024-10-21 10:13:14', '2024-10-25 00:00:00', 19, 'VIP', 284.42, 'website', 'debit_card', False, 6, 3, '2024-10-21 10:37:21', '2024-10-21 10:37:21'),
(157, 13, 10, '2024-10-28 00:00:00', '2024-10-28 21:56:53', '2024-10-31 00:00:00', 21, 'General Admission', 54.44, 'mobile_app', 'apple_pay', False, 0, 1, '2024-10-28 22:00:50', '2024-10-28 22:00:50'),
(86, 66, 6, '2024-11-04 00:00:00', '2024-11-04 21:55:40', '2024-11-09 00:00:00', 20, 'Fast Pass', 199.02, 'mobile_app', 'debit_card', True, 9, 3, '2024-11-04 22:19:07', '2024-11-04 22:19:07'),
(297, 88, 2, '2024-11-02 00:00:00', '2024-11-02 10:32:07', '2024-11-09 00:00:00', 21, 'Fast Pass', 60.55, 'website', 'cash', True, 9, 1, '2024-11-02 10:41:10', '2024-11-02 10:41:10'),
(437, 78, 6, '2024-11-02 00:00:00', '2024-11-02 16:23:42', '2024-11-04 00:00:00', 21, 'General Admission', 172.66, 'mobile_app', 'apple_pay', False, 4, 6, '2024-11-02 16:45:35', '2024-11-02 16:45:35'),
(864, 6, 4, '2024-10-23 00:00:00', '2024-10-23 18:37:35', '2024-10-29 00:00:00', 21, 'Fast Pass', 165.09, 'website', 'cash', False, 2, 2, '2024-10-23 18:40:59', '2024-10-23 18:40:59'),
(360, 10, 3, '2024-10-31 00:00:00', '2024-10-31 10:14:25', '2024-11-02 00:00:00', 18, 'General Admission', 38.59, 'website', 'credit_card', True, 2, 1, '2024-10-31 10:24:07', '2024-10-31 10:24:07'),
(192, 62, 4, '2024-10-22 00:00:00', '2024-10-22 16:42:30', '2024-10-25 00:00:00', 22, 'General Admission', 126.48, 'at_gate', 'apple_pay', False, 6, 4, '2024-10-22 16:51:22', '2024-10-22 16:51:22'),
(577, 94, 2, '2024-10-22 00:00:00', '2024-10-22 22:06:57', '2024-10-27 00:00:00', 23, 'General Admission', 76.34, 'third_party', 'debit_card', True, 4, 2, '2024-10-22 22:10:01', '2024-10-22 22:10:01'),
(874, 68, 1, '2024-10-22 00:00:00', '2024-10-22 20:52:18', '2024-10-27 00:00:00', 23, 'General Admission', 81.57, 'mobile_app', 'apple_pay', True, 4, 2, '2024-10-22 21:16:58', '2024-10-22 21:16:58'),
(605, 81, 2, '2024-11-02 00:00:00', '2024-11-02 16:32:26', '2024-11-03 00:00:00', 23, 'General Admission', 115.56, 'website', 'credit_card', True, 3, 3, '2024-11-02 16:58:01', '2024-11-02 16:58:01'),
(716, 59, 8, '2024-11-03 00:00:00', '2024-11-03 14:50:14', '2024-11-04 00:00:00', 20, 'General Admission', 70.38, NULL, 'credit_card', False, 4, 2, '2024-11-03 15:02:50', '2024-11-03 15:02:50'),
(680, 56, 2, '2024-10-27 00:00:00', '2024-10-27 13:37:51', '2024-10-30 00:00:00', 22, 'Fast Pass', 76.64, 'website', 'credit_card', False, 1, 1, '2024-10-27 13:51:18', '2024-10-27 13:51:18'),
(181, 10, 5, '2024-10-24 00:00:00', '2024-10-24 12:32:47', '2024-10-29 00:00:00', 21, 'Fast Pass', 140.81, 'mobile_app', 'credit_card', False, 2, 2, '2024-10-24 12:51:20', '2024-10-24 12:51:20'),
(923, 15, 10, '2024-11-03 00:00:00', '2024-11-03 22:34:59', '2024-11-07 00:00:00', 21, 'General Admission', 75.72, 'third_party', 'cash', False, 7, 2, '2024-11-03 22:43:03', '2024-11-03 22:43:03'),
(654, 45, 6, '2024-10-28 00:00:00', '2024-10-28 11:18:29', '2024-11-01 00:00:00', 19, 'General Admission', 42.96, 'mobile_app', 'debit_card', False, 1, 1, '2024-10-28 11:27:09', '2024-10-28 11:27:09'),
(48, 47, 5, '2024-10-22 00:00:00', '2024-10-22 13:29:43', '2024-10-27 00:00:00', 22, 'Fast Pass', 76.6, 'third_party', 'cash', True, 4, 1, '2024-10-22 13:35:45', '2024-10-22 13:35:45'),
(419, 81, 3, '2024-10-31 00:00:00', '2024-10-31 22:01:37', '2024-11-04 00:00:00', 21, 'General Admission', 32.86, 'website', 'paypal', False, 4, 1, '2024-10-31 22:13:52', '2024-10-31 22:13:52'),
(534, 81, 8, '2024-10-30 00:00:00', '2024-10-30 12:55:00', '2024-11-02 00:00:00', 22, 'VIP', 338.55, 'mobile_app', 'credit_card', True, 2, 3, '2024-10-30 13:01:53', '2024-10-30 13:01:53'),
(779, 22, 8, '2024-10-29 00:00:00', '2024-10-29 22:37:14', '2024-11-01 00:00:00', 20, 'Fast Pass', 155.84, 'website', 'apple_pay', False, 1, 2, '2024-10-29 23:02:27', '2024-10-29 23:02:27'),
(305, 87, 5, '2024-10-27 00:00:00', '2024-10-27 15:33:35', '2024-11-01 00:00:00', 22, 'Fast Pass', 253.98, 'mobile_app', 'credit_card', False, 1, 4, '2024-10-27 15:58:34', '2024-10-27 15:58:34'),
(954, 13, 8, '2024-11-01 00:00:00', '2024-11-01 12:59:49', '2024-11-08 00:00:00', 20, 'General Admission', 71.17, 'mobile_app', 'credit_card', False, 8, 3, '2024-11-01 13:24:54', '2024-11-01 13:24:54'),
(292, 12, 4, '2024-11-02 00:00:00', '2024-11-02 14:54:29', '2024-11-04 00:00:00', 21, 'Fast Pass', 101.8, 'at_gate', 'debit_card', False, 4, 2, '2024-11-02 15:10:05', '2024-11-02 15:10:05'),
(930, 96, 10, '2024-11-02 00:00:00', '2024-11-02 09:22:42', '2024-11-07 00:00:00', 20, 'Fast Pass', 116.53, 'mobile_app', 'credit_card', False, 7, 2, '2024-11-02 09:35:09', '2024-11-02 09:35:09'),
(128, 88, 4, '2024-10-29 00:00:00', '2024-10-29 18:17:34', '2024-11-02 00:00:00', 19, 'General Admission', 43.0, 'website', 'paypal', True, 2, 1, '2024-10-29 18:45:01', '2024-10-29 18:45:01'),
(442, 21, 3, '2024-10-30 00:00:00', '2024-10-30 22:09:40', '2024-11-02 00:00:00', 20, 'Fast Pass', 269.76, 'website', 'apple_pay', True, 2, 4, '2024-10-30 22:19:14', '2024-10-30 22:19:14'),
(568, 38, 9, '2024-10-26 00:00:00', '2024-10-26 15:29:21', '2024-10-31 00:00:00', 22, 'Fast Pass', 163.63, NULL, 'cash', False, 0, 2, '2024-10-26 15:39:46', '2024-10-26 15:39:46'),
(579, 47, 3, '2024-10-21 00:00:00', '2024-10-21 18:22:17', '2024-10-27 00:00:00', 23, 'VIP', 131.34, 'website', 'credit_card', True, 4, 1, '2024-10-21 18:48:52', '2024-10-21 18:48:52'),
(597, 26, 4, '2024-11-01 00:00:00', '2024-11-01 16:02:26', '2024-11-06 00:00:00', 21, 'General Admission', 37.89, 'at_gate', 'paypal', False, 6, 1, '2024-11-01 16:12:59', '2024-11-01 16:12:59'),
(527, 66, 7, '2024-10-23 00:00:00', '2024-10-23 11:19:14', '2024-10-29 00:00:00', 20, 'General Admission', 106.02, 'mobile_app', 'apple_pay', False, 2, 2, '2024-10-23 11:44:16', '2024-10-23 11:44:16'),
(257, 67, 6, '2024-10-30 00:00:00', '2024-10-30 19:31:23', '2024-11-03 00:00:00', 20, 'General Admission', 47.44, 'website', 'debit_card', True, 3, 1, '2024-10-30 19:41:16', '2024-10-30 19:41:16'),
(189, 41, 7, '2024-10-18 00:00:00', '2024-10-18 20:37:32', '2024-10-25 00:00:00', 20, 'General Admission', 89.96, 'website', 'credit_card', False, 6, 3, '2024-10-18 20:53:10', '2024-10-18 20:53:10'),
